company_id,year,Current Ratio,Quick Ratio,Cash Ratio
HINDALCO,Mar 2014,1.25,1.0,0.12
HINDALCO,Mar 2015,1.25,1.0,0.12
HINDALCO,Mar 2016,1.25,1.0,0.12
HINDALCO,Mar 2017,1.25,1.0,0.12
HINDALCO,Mar 2018,1.25,1.0,0.12
HINDALCO,Mar 2019,1.25,1.0,0.12
HINDALCO,Mar 2020,1.25,1.0,0.12
HINDALCO,Mar 2021,1.25,1.0,0.12
HINDALCO,Mar 2022,1.25,1.0,0.12
HINDALCO,Mar 2023,1.25,1.0,0.12
HINDALCO,Mar 2024,1.25,1.0,0.12
HINDALCO,Sep 2024,1.25,1.0,0.12
HINDUNILVR,Mar 2013,1.25,1.0,0.12
HINDUNILVR,Mar 2014,1.25,1.0,0.12
HINDUNILVR,Mar 2015,1.25,1.0,0.12
HINDUNILVR,Mar 2016,1.25,1.0,0.12
HINDUNILVR,Mar 2017,1.25,1.0,0.12
HINDUNILVR,Mar 2018,1.25,1.0,0.12
HINDUNILVR,Mar 2019,1.25,1.0,0.12
HINDUNILVR,Mar 2020,1.25,1.0,0.12
HINDUNILVR,Mar 2021,1.25,1.0,0.12
HINDUNILVR,Mar 2022,1.25,1.0,0.12
HINDUNILVR,Mar 2023,1.25,1.0,0.12
HINDUNILVR,Mar 2024,1.25,1.0,0.12
HINDUNILVR,Sep 2024,1.25,1.0,0.12
ICICIBANK,Mar 2013,1.25,1.0,0.12
ICICIBANK,Mar 2014,1.25,1.0,0.12
ICICIBANK,Mar 2015,1.25,1.0,0.12
ICICIBANK,Mar 2016,1.25,1.0,0.12
ICICIBANK,Mar 2017,1.25,1.0,0.12
ICICIBANK,Mar 2018,1.25,1.0,0.12
ICICIBANK,Mar 2019,1.25,1.0,0.12
ICICIBANK,Mar 2020,1.25,1.0,0.12
ICICIBANK,Mar 2021,1.25,1.0,0.12
ICICIBANK,Mar 2022,1.25,1.0,0.12
ICICIBANK,Mar 2023,1.25,1.0,0.12
ICICIBANK,Mar 2024,1.25,1.0,0.12
ICICIGI,Mar 2013,1.25,1.0,0.12
ICICIGI,Mar 2014,1.25,1.0,0.12
ICICIGI,Mar 2015,1.25,1.0,0.12
ICICIGI,Mar 2016,1.25,1.0,0.12
ICICIGI,Mar 2017,1.25,1.0,0.12
ICICIGI,Mar 2018,1.25,1.0,0.12
ICICIGI,Mar 2019,1.25,1.0,0.12
ICICIGI,Mar 2020,1.25,1.0,0.12
ICICIGI,Mar 2021,1.25,1.0,0.12
ICICIGI,Mar 2022,1.25,1.0,0.12
ICICIGI,Mar 2023,1.25,1.0,0.12
ICICIGI,Mar 2024,1.25,1.0,0.12
ICICIGI,Sep 2024,1.25,1.0,0.12
ICICIPRULI,Mar 2013,1.25,1.0,0.12
ICICIPRULI,Mar 2014,1.25,1.0,0.12
ICICIPRULI,Mar 2015,1.25,1.0,0.12
ICICIPRULI,Mar 2016,1.25,1.0,0.12
ICICIPRULI,Mar 2017,1.25,1.0,0.12
ICICIPRULI,Mar 2018,1.25,1.0,0.12
ICICIPRULI,Mar 2019,1.25,1.0,0.12
ICICIPRULI,Mar 2020,1.25,1.0,0.12
ICICIPRULI,Mar 2021,1.25,1.0,0.12
ICICIPRULI,Mar 2022,1.25,1.0,0.12
ICICIPRULI,Mar 2023,1.25,1.0,0.12
ICICIPRULI,Mar 2024,1.25,1.0,0.12
ICICIPRULI,Sep 2024,1.25,1.0,0.12
INDIGO,Mar 2013,1.25,1.0,0.12
INDIGO,Mar 2014,1.25,1.0,0.12
INDIGO,Mar 2015,1.25,1.0,0.12
INDIGO,Mar 2016,1.25,1.0,0.12
INDIGO,Mar 2017,1.25,1.0,0.12
INDIGO,Mar 2018,1.25,1.0,0.12
INDIGO,Mar 2019,1.25,1.0,0.12
INDIGO,Mar 2020,1.25,1.0,0.12
INDIGO,Mar 2021,1.25,1.0,0.12
INDIGO,Mar 2022,1.25,1.0,0.12
INDIGO,Mar 2023,1.25,1.0,0.12
INDIGO,Mar 2024,1.25,1.0,0.12
INDIGO,Sep 2024,1.25,1.0,0.12
INDUSINDBK,Mar 2013,1.25,1.0,0.12
INDUSINDBK,Mar 2014,1.25,1.0,0.12
INDUSINDBK,Mar 2015,1.25,1.0,0.12
INDUSINDBK,Mar 2016,1.25,1.0,0.12
INDUSINDBK,Mar 2017,1.25,1.0,0.12
INDUSINDBK,Mar 2018,1.25,1.0,0.12
INDUSINDBK,Mar 2019,1.25,1.0,0.12
INDUSINDBK,Mar 2020,1.25,1.0,0.12
INDUSINDBK,Mar 2021,1.25,1.0,0.12
INDUSINDBK,Mar 2022,1.25,1.0,0.12
INDUSINDBK,Mar 2023,1.25,1.0,0.12
INDUSINDBK,Mar 2024,1.25,1.0,0.12
INFY,Mar 2013,1.25,1.0,0.12
INFY,Mar 2014,1.25,1.0,0.12
INFY,Mar 2015,1.25,1.0,0.12
INFY,Mar 2016,1.25,1.0,0.12
INFY,Mar 2017,1.25,1.0,0.12
INFY,Mar 2018,1.25,1.0,0.12
INFY,Mar 2019,1.25,1.0,0.12
INFY,Mar 2020,1.25,1.0,0.12
INFY,Mar 2021,1.25,1.0,0.12
INFY,Mar 2022,1.25,1.0,0.12
INFY,Mar 2023,1.25,1.0,0.12
INFY,Mar 2024,1.25,1.0,0.12
INFY,Sep 2024,1.25,1.0,0.12
IOC,Mar 2013,1.25,1.0,0.12
IOC,Mar 2014,1.25,1.0,0.12
IOC,Mar 2015,1.25,1.0,0.12
IOC,Mar 2016,1.25,1.0,0.12
IOC,Mar 2017,1.25,1.0,0.12
IOC,Mar 2018,1.25,1.0,0.12
IOC,Mar 2019,1.25,1.0,0.12
IOC,Mar 2020,1.25,1.0,0.12
IOC,Mar 2021,1.25,1.0,0.12
IOC,Mar 2022,1.25,1.0,0.12
IOC,Mar 2023,1.25,1.0,0.12
IOC,Mar 2024,1.25,1.0,0.12
IOC,Sep 2024,1.25,1.0,0.12
IRCTC,Mar 2015,1.25,1.0,0.12
IRCTC,Mar 2016,1.25,1.0,0.12
IRCTC,Mar 2017,1.25,1.0,0.12
IRCTC,Mar 2018,1.25,1.0,0.12
IRCTC,Mar 2019,1.25,1.0,0.12
IRCTC,Mar 2020,1.25,1.0,0.12
IRCTC,Mar 2021,1.25,1.0,0.12
IRCTC,Mar 2022,1.25,1.0,0.12
IRCTC,Mar 2023,1.25,1.0,0.12
IRCTC,Mar 2024,1.25,1.0,0.12
IRCTC,Sep 2024,1.25,1.0,0.12
IRFC,Mar 2013,1.25,1.0,0.12
IRFC,Mar 2014,1.25,1.0,0.12
IRFC,Mar 2015,1.25,1.0,0.12
IRFC,Mar 2016,1.25,1.0,0.12
IRFC,Mar 2017,1.25,1.0,0.12
IRFC,Mar 2018,1.25,1.0,0.12
IRFC,Mar 2019,1.25,1.0,0.12
IRFC,Mar 2020,1.25,1.0,0.12
IRFC,Mar 2021,1.25,1.0,0.12
IRFC,Mar 2022,1.25,1.0,0.12
IRFC,Mar 2023,1.25,1.0,0.12
IRFC,Mar 2024,1.25,1.0,0.12
IRFC,Sep 2024,1.25,1.0,0.12
ITC,Mar 2013,1.25,1.0,0.12
ITC,Mar 2014,1.25,1.0,0.12
ITC,Mar 2015,1.25,1.0,0.12
ITC,Mar 2016,1.25,1.0,0.12
ITC,Mar 2017,1.25,1.0,0.12
ITC,Mar 2018,1.25,1.0,0.12
ITC,Mar 2019,1.25,1.0,0.12
ITC,Mar 2020,1.25,1.0,0.12
ITC,Mar 2021,1.25,1.0,0.12
ITC,Mar 2022,1.25,1.0,0.12
ITC,Mar 2023,1.25,1.0,0.12
ITC,Mar 2024,1.25,1.0,0.12
ITC,Sep 2024,1.25,1.0,0.12
ONGC,Mar 2013,1.25,1.0,0.12
ONGC,Mar 2014,1.25,1.0,0.12
ONGC,Mar 2015,1.25,1.0,0.12
ONGC,Mar 2016,1.25,1.0,0.12
ONGC,Mar 2017,1.25,1.0,0.12
ONGC,Mar 2018,1.25,1.0,0.12
ONGC,Mar 2019,1.25,1.0,0.12
ONGC,Mar 2020,1.25,1.0,0.12
ONGC,Mar 2021,1.25,1.0,0.12
ONGC,Mar 2022,1.25,1.0,0.12
ONGC,Mar 2023,1.25,1.0,0.12
ONGC,Mar 2024,1.25,1.0,0.12
ONGC,Sep 2024,1.25,1.0,0.12
NTPC,Mar 2013,1.25,1.0,0.12
NTPC,Mar 2014,1.25,1.0,0.12
NTPC,Mar 2015,1.25,1.0,0.12
NTPC,Mar 2016,1.25,1.0,0.12
NTPC,Mar 2017,1.25,1.0,0.12
NTPC,Mar 2018,1.25,1.0,0.12
NTPC,Mar 2019,1.25,1.0,0.12
NTPC,Mar 2020,1.25,1.0,0.12
NTPC,Mar 2021,1.25,1.0,0.12
NTPC,Mar 2022,1.25,1.0,0.12
NTPC,Mar 2023,1.25,1.0,0.12
NTPC,Mar 2024,1.25,1.0,0.12
NTPC,Sep 2024,1.25,1.0,0.12
NHPC,Mar 2013,1.25,1.0,0.12
NHPC,Mar 2014,1.25,1.0,0.12
NHPC,Mar 2015,1.25,1.0,0.12
NHPC,Mar 2016,1.25,1.0,0.12
NHPC,Mar 2017,1.25,1.0,0.12
NHPC,Mar 2018,1.25,1.0,0.12
NHPC,Mar 2019,1.25,1.0,0.12
NHPC,Mar 2020,1.25,1.0,0.12
NHPC,Mar 2021,1.25,1.0,0.12
NHPC,Mar 2022,1.25,1.0,0.12
NHPC,Mar 2023,1.25,1.0,0.12
NHPC,Mar 2024,1.25,1.0,0.12
NHPC,Sep 2024,1.25,1.0,0.12
NESTLEIND,Dec 2013,1.25,1.0,0.12
NESTLEIND,Dec 2014,1.25,1.0,0.12
NESTLEIND,Dec 2015,1.25,1.0,0.12
NESTLEIND,Dec 2016,1.25,1.0,0.12
NESTLEIND,Dec 2017,1.25,1.0,0.12
NESTLEIND,Dec 2018,1.25,1.0,0.12
NESTLEIND,Dec 2019,1.25,1.0,0.12
NESTLEIND,Dec 2020,1.25,1.0,0.12
NESTLEIND,Dec 2021,1.25,1.0,0.12
NESTLEIND,Dec 2022,1.25,1.0,0.12
NESTLEIND,Dec 2023,1.25,1.0,0.12
NESTLEIND,Mar 2024,1.25,1.0,0.12
NESTLEIND,Sep 2024,1.25,1.0,0.12
NAUKRI,Mar 2013,1.25,1.0,0.12
NAUKRI,Mar 2014,1.25,1.0,0.12
NAUKRI,Mar 2015,1.25,1.0,0.12
NAUKRI,Mar 2016,1.25,1.0,0.12
NAUKRI,Mar 2017,1.25,1.0,0.12
NAUKRI,Mar 2018,1.25,1.0,0.12
NAUKRI,Mar 2019,1.25,1.0,0.12
NAUKRI,Mar 2020,1.25,1.0,0.12
NAUKRI,Mar 2021,1.25,1.0,0.12
NAUKRI,Mar 2022,1.25,1.0,0.12
NAUKRI,Mar 2023,1.25,1.0,0.12
NAUKRI,Mar 2024,1.25,1.0,0.12
NAUKRI,Sep 2024,1.25,1.0,0.12
MOTHERSON,Mar 2013,1.25,1.0,0.12
MOTHERSON,Mar 2014,1.25,1.0,0.12
MOTHERSON,Mar 2015,1.25,1.0,0.12
MOTHERSON,Mar 2016,1.25,1.0,0.12
MOTHERSON,Mar 2017,1.25,1.0,0.12
MOTHERSON,Mar 2018,1.25,1.0,0.12
MOTHERSON,Mar 2019,1.25,1.0,0.12
MOTHERSON,Mar 2020,1.25,1.0,0.12
MOTHERSON,Mar 2021,1.25,1.0,0.12
MOTHERSON,Mar 2022,1.25,1.0,0.12
MOTHERSON,Mar 2023,1.25,1.0,0.12
MOTHERSON,Mar 2024,1.25,1.0,0.12
MOTHERSON,Sep 2024,1.25,1.0,0.12
MARUTI,Mar 2013,1.25,1.0,0.12
MARUTI,Mar 2014,1.25,1.0,0.12
MARUTI,Mar 2015,1.25,1.0,0.12
MARUTI,Mar 2016,1.25,1.0,0.12
MARUTI,Mar 2017,1.25,1.0,0.12
MARUTI,Mar 2018,1.25,1.0,0.12
MARUTI,Mar 2019,1.25,1.0,0.12
MARUTI,Mar 2020,1.25,1.0,0.12
MARUTI,Mar 2021,1.25,1.0,0.12
MARUTI,Mar 2022,1.25,1.0,0.12
MARUTI,Mar 2023,1.25,1.0,0.12
MARUTI,Mar 2024,1.25,1.0,0.12
MARUTI,Sep 2024,1.25,1.0,0.12
M&M,Mar 2013,1.25,1.0,0.12
M&M,Mar 2014,1.25,1.0,0.12
M&M,Mar 2015,1.25,1.0,0.12
M&M,Mar 2016,1.25,1.0,0.12
M&M,Mar 2017,1.25,1.0,0.12
M&M,Mar 2018,1.25,1.0,0.12
M&M,Mar 2019,1.25,1.0,0.12
M&M,Mar 2020,1.25,1.0,0.12
M&M,Mar 2021,1.25,1.0,0.12
M&M,Mar 2022,1.25,1.0,0.12
M&M,Mar 2023,1.25,1.0,0.12
M&M,Mar 2024,1.25,1.0,0.12
M&M,Sep 2024,1.25,1.0,0.12
LTIM,Mar 2013,1.25,1.0,0.12
LTIM,Mar 2014,1.25,1.0,0.12
LTIM,Mar 2015,1.25,1.0,0.12
LTIM,Mar 2016,1.25,1.0,0.12
LTIM,Mar 2017,1.25,1.0,0.12
LTIM,Mar 2018,1.25,1.0,0.12
LTIM,Mar 2019,1.25,1.0,0.12
LTIM,Mar 2020,1.25,1.0,0.12
LTIM,Mar 2021,1.25,1.0,0.12
LTIM,Mar 2022,1.25,1.0,0.12
LTIM,Mar 2023,1.25,1.0,0.12
LTIM,Mar 2024,1.25,1.0,0.12
LTIM,Sep 2024,1.25,1.0,0.12
LT,Mar 2013,1.25,1.0,0.12
LT,Mar 2014,1.25,1.0,0.12
LT,Mar 2015,1.25,1.0,0.12
LT,Mar 2016,1.25,1.0,0.12
LT,Mar 2017,1.25,1.0,0.12
LT,Mar 2018,1.25,1.0,0.12
LT,Mar 2019,1.25,1.0,0.12
LT,Mar 2020,1.25,1.0,0.12
LT,Mar 2021,1.25,1.0,0.12
LT,Mar 2022,1.25,1.0,0.12
LT,Mar 2023,1.25,1.0,0.12
LT,Mar 2024,1.25,1.0,0.12
LT,Sep 2024,1.25,1.0,0.12
LODHA,Mar 2011,1.25,1.0,0.12
LODHA,Mar 2012,1.25,1.0,0.12
LODHA,Mar 2015,1.25,1.0,0.12
LODHA,Mar 2016,1.25,1.0,0.12
LODHA,Mar 2017,1.25,1.0,0.12
LODHA,Mar 2018,1.25,1.0,0.12
LODHA,Mar 2019,1.25,1.0,0.12
LODHA,Mar 2020,1.25,1.0,0.12
LODHA,Mar 2021,1.25,1.0,0.12
LODHA,Mar 2022,1.25,1.0,0.12
LODHA,Mar 2023,1.25,1.0,0.12
LODHA,Mar 2024,1.25,1.0,0.12
LODHA,Sep 2024,1.25,1.0,0.12
LICI,Mar 2019,1.25,1.0,0.12
LICI,Mar 2020,1.25,1.0,0.12
LICI,Mar 2021,1.25,1.0,0.12
LICI,Mar 2022,1.25,1.0,0.12
LICI,Mar 2023,1.25,1.0,0.12
LICI,Mar 2024,1.25,1.0,0.12
LICI,Sep 2024,1.25,1.0,0.12
KOTAKBANK,Mar 2013,1.25,1.0,0.12
KOTAKBANK,Mar 2014,1.25,1.0,0.12
KOTAKBANK,Mar 2015,1.25,1.0,0.12
KOTAKBANK,Mar 2016,1.25,1.0,0.12
KOTAKBANK,Mar 2017,1.25,1.0,0.12
KOTAKBANK,Mar 2018,1.25,1.0,0.12
KOTAKBANK,Mar 2019,1.25,1.0,0.12
KOTAKBANK,Mar 2020,1.25,1.0,0.12
KOTAKBANK,Mar 2021,1.25,1.0,0.12
KOTAKBANK,Mar 2022,1.25,1.0,0.12
KOTAKBANK,Mar 2023,1.25,1.0,0.12
KOTAKBANK,Mar 2024,1.25,1.0,0.12
JSWSTEEL,Mar 2013,1.25,1.0,0.12
JSWSTEEL,Mar 2014,1.25,1.0,0.12
JSWSTEEL,Mar 2015,1.25,1.0,0.12
JSWSTEEL,Mar 2016,1.25,1.0,0.12
JSWSTEEL,Mar 2017,1.25,1.0,0.12
JSWSTEEL,Mar 2018,1.25,1.0,0.12
JSWSTEEL,Mar 2019,1.25,1.0,0.12
JSWSTEEL,Mar 2020,1.25,1.0,0.12
JSWSTEEL,Mar 2021,1.25,1.0,0.12
JSWSTEEL,Mar 2022,1.25,1.0,0.12
JSWSTEEL,Mar 2023,1.25,1.0,0.12
JSWSTEEL,Mar 2024,1.25,1.0,0.12
JSWSTEEL,Sep 2024,1.25,1.0,0.12
JSWENERGY,Mar 2013,1.25,1.0,0.12
JSWENERGY,Mar 2014,1.25,1.0,0.12
JSWENERGY,Mar 2015,1.25,1.0,0.12
JSWENERGY,Mar 2016,1.25,1.0,0.12
JSWENERGY,Mar 2017,1.25,1.0,0.12
JSWENERGY,Mar 2018,1.25,1.0,0.12
JSWENERGY,Mar 2019,1.25,1.0,0.12
JSWENERGY,Mar 2020,1.25,1.0,0.12
JSWENERGY,Mar 2021,1.25,1.0,0.12
JSWENERGY,Mar 2022,1.25,1.0,0.12
JSWENERGY,Mar 2023,1.25,1.0,0.12
JSWENERGY,Mar 2024,1.25,1.0,0.12
JSWENERGY,Sep 2024,1.25,1.0,0.12
JIOFIN,Mar 2023,1.25,1.0,0.12
JIOFIN,Mar 2024,1.25,1.0,0.12
JIOFIN,Sep 2024,1.25,1.0,0.12
JINDALSTEL,Mar 2013,1.25,1.0,0.12
JINDALSTEL,Mar 2014,1.25,1.0,0.12
JINDALSTEL,Mar 2015,1.25,1.0,0.12
JINDALSTEL,Mar 2016,1.25,1.0,0.12
JINDALSTEL,Mar 2017,1.25,1.0,0.12
JINDALSTEL,Mar 2018,1.25,1.0,0.12
JINDALSTEL,Mar 2019,1.25,1.0,0.12
JINDALSTEL,Mar 2020,1.25,1.0,0.12
JINDALSTEL,Mar 2021,1.25,1.0,0.12
JINDALSTEL,Mar 2022,1.25,1.0,0.12
JINDALSTEL,Mar 2023,1.25,1.0,0.12
JINDALSTEL,Mar 2024,1.25,1.0,0.12
JINDALSTEL,Sep 2024,1.25,1.0,0.12
PFC,Mar 2013,1.25,1.0,0.12
PFC,Mar 2014,1.25,1.0,0.12
PFC,Mar 2015,1.25,1.0,0.12
PFC,Mar 2016,1.25,1.0,0.12
PFC,Mar 2017,1.25,1.0,0.12
PFC,Mar 2018,1.25,1.0,0.12
PFC,Mar 2019,1.25,1.0,0.12
PFC,Mar 2020,1.25,1.0,0.12
PFC,Mar 2021,1.25,1.0,0.12
PFC,Mar 2022,1.25,1.0,0.12
PFC,Mar 2023,1.25,1.0,0.12
PFC,Mar 2024,1.25,1.0,0.12
PFC,Sep 2024,1.25,1.0,0.12
PIDILITIND,Mar 2013,1.25,1.0,0.12
PIDILITIND,Mar 2014,1.25,1.0,0.12
PIDILITIND,Mar 2015,1.25,1.0,0.12
PIDILITIND,Mar 2016,1.25,1.0,0.12
PIDILITIND,Mar 2017,1.25,1.0,0.12
PIDILITIND,Mar 2018,1.25,1.0,0.12
PIDILITIND,Mar 2019,1.25,1.0,0.12
PIDILITIND,Mar 2020,1.25,1.0,0.12
PIDILITIND,Mar 2021,1.25,1.0,0.12
PIDILITIND,Mar 2022,1.25,1.0,0.12
PIDILITIND,Mar 2023,1.25,1.0,0.12
PIDILITIND,Mar 2024,1.25,1.0,0.12
PIDILITIND,Sep 2024,1.25,1.0,0.12
PNB,Mar 2013,1.25,1.0,0.12
PNB,Mar 2014,1.25,1.0,0.12
PNB,Mar 2015,1.25,1.0,0.12
PNB,Mar 2016,1.25,1.0,0.12
PNB,Mar 2017,1.25,1.0,0.12
PNB,Mar 2018,1.25,1.0,0.12
PNB,Mar 2019,1.25,1.0,0.12
PNB,Mar 2020,1.25,1.0,0.12
PNB,Mar 2021,1.25,1.0,0.12
PNB,Mar 2022,1.25,1.0,0.12
PNB,Mar 2023,1.25,1.0,0.12
PNB,Mar 2024,1.25,1.0,0.12
PNB,Mar 2013,1.25,1.0,0.12
PNB,Mar 2014,1.25,1.0,0.12
PNB,Mar 2015,1.25,1.0,0.12
PNB,Mar 2016,1.25,1.0,0.12
PNB,Mar 2017,1.25,1.0,0.12
PNB,Mar 2018,1.25,1.0,0.12
PNB,Mar 2019,1.25,1.0,0.12
PNB,Mar 2020,1.25,1.0,0.12
PNB,Mar 2021,1.25,1.0,0.12
PNB,Mar 2022,1.25,1.0,0.12
PNB,Mar 2023,1.25,1.0,0.12
PNB,Mar 2024,1.25,1.0,0.12
PNB,Mar 2013,1.25,1.0,0.12
PNB,Mar 2014,1.25,1.0,0.12
PNB,Mar 2015,1.25,1.0,0.12
PNB,Mar 2016,1.25,1.0,0.12
PNB,Mar 2017,1.25,1.0,0.12
PNB,Mar 2018,1.25,1.0,0.12
PNB,Mar 2019,1.25,1.0,0.12
PNB,Mar 2020,1.25,1.0,0.12
PNB,Mar 2021,1.25,1.0,0.12
PNB,Mar 2022,1.25,1.0,0.12
PNB,Mar 2023,1.25,1.0,0.12
PNB,Mar 2024,1.25,1.0,0.12
PNB,Mar 2013,1.25,1.0,0.12
PNB,Mar 2014,1.25,1.0,0.12
PNB,Mar 2015,1.25,1.0,0.12
PNB,Mar 2016,1.25,1.0,0.12
PNB,Mar 2017,1.25,1.0,0.12
PNB,Mar 2018,1.25,1.0,0.12
PNB,Mar 2019,1.25,1.0,0.12
PNB,Mar 2020,1.25,1.0,0.12
PNB,Mar 2021,1.25,1.0,0.12
PNB,Mar 2022,1.25,1.0,0.12
PNB,Mar 2023,1.25,1.0,0.12
PNB,Mar 2024,1.25,1.0,0.12
PNB,Mar 2013,1.25,1.0,0.12
PNB,Mar 2014,1.25,1.0,0.12
PNB,Mar 2015,1.25,1.0,0.12
PNB,Mar 2016,1.25,1.0,0.12
PNB,Mar 2017,1.25,1.0,0.12
PNB,Mar 2018,1.25,1.0,0.12
PNB,Mar 2019,1.25,1.0,0.12
PNB,Mar 2020,1.25,1.0,0.12
PNB,Mar 2021,1.25,1.0,0.12
PNB,Mar 2022,1.25,1.0,0.12
PNB,Mar 2023,1.25,1.0,0.12
PNB,Mar 2024,1.25,1.0,0.12
POWERGRID,Mar 2013,1.25,1.0,0.12
POWERGRID,Mar 2014,1.25,1.0,0.12
POWERGRID,Mar 2015,1.25,1.0,0.12
POWERGRID,Mar 2016,1.25,1.0,0.12
POWERGRID,Mar 2017,1.25,1.0,0.12
POWERGRID,Mar 2018,1.25,1.0,0.12
POWERGRID,Mar 2019,1.25,1.0,0.12
POWERGRID,Mar 2020,1.25,1.0,0.12
POWERGRID,Mar 2021,1.25,1.0,0.12
POWERGRID,Mar 2022,1.25,1.0,0.12
POWERGRID,Mar 2023,1.25,1.0,0.12
POWERGRID,Mar 2024,1.25,1.0,0.12
POWERGRID,Sep 2024,1.25,1.0,0.12
POWERGRID,Mar 2013,1.25,1.0,0.12
POWERGRID,Mar 2014,1.25,1.0,0.12
POWERGRID,Mar 2015,1.25,1.0,0.12
POWERGRID,Mar 2016,1.25,1.0,0.12
POWERGRID,Mar 2017,1.25,1.0,0.12
POWERGRID,Mar 2018,1.25,1.0,0.12
POWERGRID,Mar 2019,1.25,1.0,0.12
POWERGRID,Mar 2020,1.25,1.0,0.12
POWERGRID,Mar 2021,1.25,1.0,0.12
POWERGRID,Mar 2022,1.25,1.0,0.12
POWERGRID,Mar 2023,1.25,1.0,0.12
POWERGRID,Mar 2024,1.25,1.0,0.12
POWERGRID,Sep 2024,1.25,1.0,0.12
RECLTD,Mar 2013,1.25,1.0,0.12
RECLTD,Mar 2014,1.25,1.0,0.12
RECLTD,Mar 2015,1.25,1.0,0.12
RECLTD,Mar 2016,1.25,1.0,0.12
RECLTD,Mar 2017,1.25,1.0,0.12
RECLTD,Mar 2018,1.25,1.0,0.12
RECLTD,Mar 2019,1.25,1.0,0.12
RECLTD,Mar 2020,1.25,1.0,0.12
RECLTD,Mar 2021,1.25,1.0,0.12
RECLTD,Mar 2022,1.25,1.0,0.12
RECLTD,Mar 2023,1.25,1.0,0.12
RECLTD,Mar 2024,1.25,1.0,0.12
RECLTD,Sep 2024,1.25,1.0,0.12
RELIANCE,Mar 2013,1.25,1.0,0.12
RELIANCE,Mar 2014,1.25,1.0,0.12
RELIANCE,Mar 2015,1.25,1.0,0.12
RELIANCE,Mar 2016,1.25,1.0,0.12
RELIANCE,Mar 2017,1.25,1.0,0.12
RELIANCE,Mar 2018,1.25,1.0,0.12
RELIANCE,Mar 2019,1.25,1.0,0.12
RELIANCE,Mar 2020,1.25,1.0,0.12
RELIANCE,Mar 2021,1.25,1.0,0.12
RELIANCE,Mar 2022,1.25,1.0,0.12
RELIANCE,Mar 2023,1.25,1.0,0.12
RELIANCE,Mar 2024,1.25,1.0,0.12
RELIANCE,Sep 2024,1.25,1.0,0.12
SBILIFE,Mar 2013,1.25,1.0,0.12
SBILIFE,Mar 2014,1.25,1.0,0.12
SBILIFE,Mar 2015,1.25,1.0,0.12
SBILIFE,Mar 2016,1.25,1.0,0.12
SBILIFE,Mar 2017,1.25,1.0,0.12
SBILIFE,Mar 2018,1.25,1.0,0.12
SBILIFE,Mar 2019,1.25,1.0,0.12
SBILIFE,Mar 2020,1.25,1.0,0.12
SBILIFE,Mar 2021,1.25,1.0,0.12
SBILIFE,Mar 2022,1.25,1.0,0.12
SBILIFE,Mar 2023,1.25,1.0,0.12
SBILIFE,Mar 2024,1.25,1.0,0.12
SBILIFE,Sep 2024,1.25,1.0,0.12
ZYDUSLIFE,2013,1.25,1.0,0.12
ZYDUSLIFE,2014,1.25,1.0,0.12
ZYDUSLIFE,2015,1.25,1.0,0.12
ZYDUSLIFE,2016,1.25,1.0,0.12
ZYDUSLIFE,2017,1.25,1.0,0.12
ZYDUSLIFE,2018,1.25,1.0,0.12
ZYDUSLIFE,2019,1.25,1.0,0.12
ZYDUSLIFE,2020,1.25,1.0,0.12
ZYDUSLIFE,2021,1.25,1.0,0.12
ZYDUSLIFE,2022,1.25,1.0,0.12
ZYDUSLIFE,2023,1.25,1.0,0.12
ZYDUSLIFE,2024,1.25,1.0,0.12
ZYDUSLIFE,2024.5,1.25,1.0,0.12
SHREECEM,Jun 2013,1.25,1.0,0.12
SHREECEM,Jun 2014,1.25,1.0,0.12
SHREECEM,Jun 2015,1.25,1.0,0.12
SHREECEM,Mar 2016,1.25,1.0,0.12
SHREECEM,Mar 2017,1.25,1.0,0.12
SHREECEM,Mar 2018,1.25,1.0,0.12
SHREECEM,Mar 2019,1.25,1.0,0.12
SHREECEM,Mar 2020,1.25,1.0,0.12
SHREECEM,Mar 2021,1.25,1.0,0.12
SHREECEM,Mar 2022,1.25,1.0,0.12
SHREECEM,Mar 2023,1.25,1.0,0.12
SHREECEM,Mar 2024,1.25,1.0,0.12
SHREECEM,Sep 2024,1.25,1.0,0.12
ZOMATO,2018,1.25,1.0,0.12
ZOMATO,2019,1.25,1.0,0.12
ZOMATO,2020,1.25,1.0,0.12
ZOMATO,2021,1.25,1.0,0.12
ZOMATO,2022,1.25,1.0,0.12
ZOMATO,2023,1.25,1.0,0.12
ZOMATO,2024,1.25,1.0,0.12
ZOMATO,2024.5,1.25,1.0,0.12
WIPRO,2013,1.25,1.0,0.12
WIPRO,2014,1.25,1.0,0.12
WIPRO,2015,1.25,1.0,0.12
WIPRO,2016,1.25,1.0,0.12
WIPRO,2017,1.25,1.0,0.12
WIPRO,2018,1.25,1.0,0.12
WIPRO,2019,1.25,1.0,0.12
WIPRO,2020,1.25,1.0,0.12
WIPRO,2021,1.25,1.0,0.12
WIPRO,2022,1.25,1.0,0.12
WIPRO,2023,1.25,1.0,0.12
WIPRO,2024,1.25,1.0,0.12
WIPRO,2024.5,1.25,1.0,0.12
VEDL,2013,1.25,1.0,0.12
VEDL,2014,1.25,1.0,0.12
VEDL,2015,1.25,1.0,0.12
VEDL,2016,1.25,1.0,0.12
VEDL,2017,1.25,1.0,0.12
VEDL,2018,1.25,1.0,0.12
